.
├── Guitar
│   ├── 最易上手：吉他弹唱超精选
│   │   ├── 棉花糖.pdf
│   │   ├── 樱花草.pdf
│   │   ├── 橄榄树.pdf
│   │   ├── 死了都要爱.pdf
│   │   ├── 江南.pdf
│   │   ├── 浪人情歌.pdf
│   │   ├── 海阔天空.pdf
│   │   ├── 灰姑娘.pdf
│   │   ├── 爱与痛的边缘.pdf
│   │   ├── 爱很简单.pdf
│   │   ├── 爱情转移.pdf
│   │   ├── 爱我还是他.pdf
│   │   ├── 爱转角.pdf
│   │   ├── 犯错.pdf
│   │   ├── 狮子座.pdf
│   │   ├── 玻璃杯.pdf
│   │   ├── 画心.pdf
│   │   ├── 痛哭的人.pdf
│   │   ├── 痴心绝对.pdf
│   │   ├── 白桦林.pdf
│   │   ├── 白狐.pdf
│   │   ├── 真的爱你.pdf
│   │   ├── 知足.pdf
│   │   ├── 祝你一路顺风.pdf
│   │   ├── 秋天不回来.pdf
│   │   ├── 稻香.pdf
│   │   ├── 突然的自我.pdf
│   │   ├── 童话.pdf
│   │   ├── 第一次爱的人.pdf
│   │   ├── 等一分钟.pdf
│   │   ├── 答应不爱你.pdf
│   │   ├── 简单爱.pdf
│   │   ├── 红豆.pdf
│   │   ├── 练习.pdf
│   │   ├── 给我一首歌的时间.pdf
│   │   ├── 美丽心情.pdf
│   │   ├── 老人与海.pdf
│   │   ├── 至少还有你.pdf
│   │   ├── 舍不得.pdf
│   │   ├── 莫斯科没有眼泪.pdf
│   │   ├── 菊花台.pdf
│   │   ├── 蒲公英的约定.pdf
│   │   ├── 蓝莲花.pdf
│   │   ├── 蜗牛.pdf
│   │   ├── 认真的雪.pdf
│   │   ├── 认错.pdf
│   │   ├── 说好的幸福呢.pdf
│   │   ├── 赤道与北极.pdf
│   │   ├── 追梦人.pdf
│   │   ├── 遇上你是我的缘.pdf
│   │   ├── 遇见.pdf
│   │   ├── 遗失的美好.pdf
│   │   ├── 那些花儿.pdf
│   │   ├── 阳光总在风雨后.pdf
│   │   ├── 隐形的翅膀.pdf
│   │   ├── 青花瓷.pdf
│   │   ├── 香水有毒.pdf
│   │   └── 黄昏.pdf
│   └── 自己收集
│       ├── Hey Jude
│       │   └── HeyJude.txt
│       ├── beautiful love
│       │   ├── beautiful love.jpg
│       │   ├── beautiful love1.png
│       │   └── beautiful love2.png
│       ├── young for you
│       │   ├── young for you1.png
│       │   └── young for you2.png
│       ├── 一个像夏天一个像秋天
│       │   ├── 一个像夏天一个像秋天1（3品）.png
│       │   └── 一个像夏天一个像秋天2（3品）.png
│       ├── 一生所爱
│       │   ├── Rex_15.jpg
│       │   ├── Rex_16.jpg
│       │   ├── Rex_17.jpg
│       │   └── Rex_18.jpg
│       ├── 三人游
│       │   ├── 三人游1.png
│       │   └── 三人游2.png
│       ├── 下个星期去英国
│       │   ├── 下个星期去英国_1.png
│       │   └── 下个星期去英国_2.png
│       ├── 不将就
│       │   ├── 不将就1.jpg
│       │   └── 不将就2.jpg
│       ├── 东风破
│       │   ├── 东风破1（5品）.jpg
│       │   └── 东风破2.jpg
│       ├── 为你写诗
│       │   ├── 为你写诗1（7品）.png
│       │   └── 为你写诗2.png
│       ├── 你不知道的事
│       │   ├── 你不知道的事1（5品）.gif
│       │   └── 你不知道的事2.gif
│       ├── 你怎么舍得我难过
│       │   ├── 你怎么舍得我难过1（3品）.gif
│       │   └── 你怎么舍得我难过2.gif
│       ├── 你是我心爱的姑娘
│       │   ├── 你是我心爱的姑娘1.gif
│       │   └── 你是我心爱的姑娘2.gif
│       ├── 你是我最愚蠢的一次浪漫
│       │   ├── 你是我最愚蠢的一次浪漫_1.png
│       │   ├── 你是我最愚蠢的一次浪漫_2.png
│       │   └── 你是我最愚蠢的一次浪漫_3.png
│       ├── 你的背包
│       │   └── 你的背包.pdf
│       ├── 你要的爱
│       │   └── 你要的爱.jpg
│       ├── 借我
│       │   ├── 借我_1.png
│       │   ├── 借我_2.png
│       │   └── 借我_3.png
│       ├── 兰花草
│       │   └── 兰花草.jpg
│       ├── 十年
│       │   ├── 十年1.png
│       │   └── 十年2.png
│       ├── 去大理
│       │   ├── 去大理1（1品）.png
│       │   └── 去大理2.png
│       ├── 只对你有感觉
│       │   └── 只对你有感觉.jpg
│       ├── 可惜没有如果
│       │   ├── 可惜没有如果1.png
│       │   ├── 可惜没有如果2.png
│       │   └── 可惜没有如果3.png
│       ├── 后会无期
│       │   ├── 后会无期1（3品）.png
│       │   ├── 后会无期2.png
│       │   └── 后会无期3.png
│       ├── 后来
│       │   ├── 1.jpg
│       │   ├── 2.jpg
│       │   └── 3.jpg
│       ├── 向往
│       │   ├── 向往1.gif
│       │   └── 向往2.gif
│       ├── 味道
│       │   └── IMG_0345.JPG
│       ├── 因为爱所以爱
│       │   └── 因为爱所以爱.jpg
│       ├── 夜半小夜曲
│       │   ├── 夜半小夜曲1（2品）.gif
│       │   └── 夜半小夜曲2.gif
│       ├── 奇妙能力歌
│       │   ├── 奇妙能力歌1（3品）.jpg
│       │   └── 奇妙能力歌2.jpg
│       ├── 好久不见
│       │   ├── 好久不见-柠檬1.JPG
│       │   ├── 好久不见-柠檬2.JPG
│       │   ├── 好久不见1（2品）.png
│       │   └── 好久不见2.png
│       ├── 如果有来生
│       │   ├── 如果有来生1（7品）.png
│       │   └── 如果有来生2.png
│       ├── 安和桥
│       │   ├── 安河桥1.png
│       │   └── 安河桥2.png
│       ├── 寂寞的季节
│       │   ├── 寂寞的季节1（1品）.png
│       │   └── 寂寞的季节2.png
│       ├── 小宇
│       │   ├── 小宇2.gif
│       │   └── 小宇（2品）.gif
│       ├── 小酒窝
│       │   └── 小酒窝（1品）.jpg
│       ├── 小镇姑娘
│       │   └── 小镇姑娘.png
│       ├── 就是爱你
│       │   └── 就是爱你.gif
│       ├── 平凡之路
│       │   ├── 平凡之路.jpg
│       │   └── 平凡之路2.jpg
│       ├── 当你老了
│       │   ├── 当你老了1.jpg
│       │   └── 当你老了2.jpg
│       ├── 当你老了2
│       │   ├── 当你老了1（2品）.gif
│       │   ├── 当你老了2.gif
│       │   └── 当你老了3.gif
│       ├── 心如刀割
│       │   └── 心如刀割.png
│       ├── 忽然之间
│       │   ├── IMG_0337.JPG
│       │   └── IMG_0338.JPG
│       ├── 想太多
│       │   ├── 想太多1（2品）.jpg
│       │   └── 想太多2.jpg
│       ├── 成都
│       │   ├── IMG_0346.JPG
│       │   ├── IMG_0347.JPG
│       │   ├── IMG_0348.JPG
│       │   └── IMG_0349.JPG
│       ├── 我想大声告诉你
│       │   ├── 我想大声告诉你1.gif
│       │   └── 我想大声告诉你2.gif
│       ├── 故乡
│       │   ├── 故乡1（3）.gif
│       │   ├── 故乡2.gif
│       │   └── 故乡3.gif
│       ├── 斑马斑马
│       │   └── 斑马斑马.jpg
│       ├── 旅行的意义
│       │   ├── 旅行的意义1.gif
│       │   └── 旅行的意义2.gif
│       ├── 时间煮雨
│       │   ├── 时间煮雨.jpg
│       │   └── 时间煮雨2.jpg
│       ├── 春天里
│       │   ├── IMG_0342.JPG
│       │   └── IMG_0343.JPG
│       ├── 晴天
│       │   ├── 晴天1.jpg
│       │   └── 晴天2.jpg
│       ├── 晴朗
│       │   ├── 晴朗1（5品）.gif
│       │   ├── 晴朗2.gif
│       │   └── 晴朗3（5品）.gif
│       ├── 最长的电影
│       │   ├── 最长的电影1（夹1）.png
│       │   └── 最长的电影2.png
│       ├── 有没有人告诉你
│       │   ├── 有没有人告诉你1.png
│       │   └── 有没有人告诉你2.png
│       ├── 有没有人曾告诉你
│       │   ├── 1.gif
│       │   └── 2.gif
│       ├── 李白
│       │   └── 李白.jpg
│       ├── 流浪记
│       │   ├── 流浪记1（5）.png
│       │   ├── 流浪记2.png
│       │   └── 流浪记3.png
│       ├── 滴答
│       │   ├── Rex_10.jpg
│       │   ├── Rex_11.jpg
│       │   ├── Rex_12.jpg
│       │   ├── Rex_13.jpg
│       │   └── Rex_14.jpg
│       ├── 灰姑娘
│       │   ├── 灰姑娘1.png
│       │   └── 灰姑娘2.png
│       ├── 爱很简单
│       │   ├── 爱很简单1.png
│       │   └── 爱很简单2.png
│       ├── 独家记忆
│       │   ├── 独家记忆1（7品）.png
│       │   └── 独家记忆2.png
│       ├── 知足
│       │   ├── 知足1.png
│       │   └── 知足2.png
│       ├── 突然好想你
│       │   ├── 突然好想你1（2品）.png
│       │   └── 突然好想你2.png
│       ├── 童年
│       │   └── IMG_0340.JPG
│       ├── 童话
│       │   └── 童话.jpg
│       ├── 第一次
│       │   ├── 第一次1（1）.gif
│       │   └── 第一次2.gif
│       ├── 第一次爱的人
│       │   └── 第一次爱的人.gif
│       ├── 简单爱
│       │   └── 简单爱.gif
│       ├── 美好事物
│       │   ├── 美好事物_1.png
│       │   ├── 美好事物_2.png
│       │   └── 美好事物_3.png
│       ├── 胆小鬼
│       │   ├── 胆小鬼1.jpg
│       │   └── 胆小鬼2.jpg
│       ├── 董小姐
│       │   ├── 董小姐1（3pin）.png
│       │   └── 董小姐2.png
│       ├── 贝加尔湖畔
│       │   ├── 贝加尔湖畔1（5）.png
│       │   └── 贝加尔湖畔2.png
│       ├── 走在冷风中
│       │   ├── 走在冷风中.jpg
│       │   ├── 走在冷风中1.png
│       │   └── 走在冷风中2.png
│       ├── 踏浪
│       │   └── 踏浪.png
│       ├── 遇见
│       │   └── 遇见（2品）.png
│       ├── 那些年
│       │   ├── 那些年1（3品）.gif
│       │   ├── 那些年2.gif
│       │   └── 那些年3.gif
│       ├── 阴天
│       │   └── 阴天（3）.png
│       ├── 难道
│       │   ├── 难道1.jpg
│       │   └── 难道2.jpg
│       ├── 青春修炼手册
│       │   ├── 1.png
│       │   ├── 2.png
│       │   └── 3.png
│       └── 默
│           └── 默.png
├── README.md
├── Ukulele
│   ├── README.md
│   ├── 指弹谱
│   │   ├── Canon in D.pdf
│   │   ├── Super Mario Brother.pdf
│   │   ├── 天空之城.pdf
│   │   ├── 欢乐颂.JPG
│   │   └── 爱的罗曼史.pdf
│   ├── 柠檬音乐
│   │   ├── 学习
│   │   │   ├── 001.情非得已
│   │   │   │   ├── 情非得已1.JPG
│   │   │   │   └── 情非得已2.JPG
│   │   │   ├── 002.南山南
│   │   │   │   ├── 南山南1.JPG
│   │   │   │   └── 南山南2.JPG
│   │   │   ├── 003.夏天
│   │   │   │   ├── 夏天1.JPG
│   │   │   │   └── 夏天2.JPG
│   │   │   ├── 004.李白
│   │   │   │   └── 李白.JPG
│   │   │   ├── 005.不将就
│   │   │   │   ├── 不将就1.JPG
│   │   │   │   └── 不将就2.JPG
│   │   │   ├── 006.人家
│   │   │   │   └── 人家.JPG
│   │   │   ├── 007.听我说
│   │   │   │   ├── 听我说1.JPG
│   │   │   │   ├── 听我说2.JPG
│   │   │   │   ├── 听我说间奏、尾奏1.JPG
│   │   │   │   ├── 听我说间奏、尾奏2.JPG
│   │   │   │   └── 听我说间奏、尾奏3.JPG
│   │   │   ├── 008.董小姐
│   │   │   │   ├── 董小姐1.JPG
│   │   │   │   └── 董小姐2.JPG
│   │   │   ├── 009.青春修炼手册
│   │   │   │   ├── 青春修炼手册1.JPG
│   │   │   │   └── 青春修炼手册2.JPG
│   │   │   ├── 010.一次就好
│   │   │   │   └── 一次就好.JPG
│   │   │   ├── 011.浪花一朵朵
│   │   │   │   └── 浪花一朵朵.JPG
│   │   │   ├── 012.海绵宝宝
│   │   │   │   └── 海绵宝宝.JPG
│   │   │   ├── 013.他夏了夏天
│   │   │   │   └── 他夏了夏天.JPG
│   │   │   ├── 014.陪你度过漫长岁月
│   │   │   │   └── 陪你度过漫长岁月.JPG
│   │   │   ├── 015.I'm yours
│   │   │   │   ├── I'm yours1.JPG
│   │   │   │   └── I'm yours2.JPG
│   │   │   ├── 016.我在人民广场吃炸鸡
│   │   │   │   ├── 我在人民广场吃炸鸡1.JPG
│   │   │   │   └── 我在人民广场吃炸鸡2.JPG
│   │   │   ├── 017.晴天
│   │   │   │   └── 晴天.JPG
│   │   │   ├── 018.Lemon Tree
│   │   │   │   ├── Lemon Tree1.JPG
│   │   │   │   ├── Lemon Tree2.JPG
│   │   │   │   └── lemon tree 伴奏.mp3
│   │   │   ├── 019.知足
│   │   │   │   ├── 知足1.JPG
│   │   │   │   └── 知足2.JPG
│   │   │   ├── 020.失落沙洲
│   │   │   │   └── 失落沙洲.JPG
│   │   │   ├── 021.修炼爱情
│   │   │   │   ├── 修炼爱情1.JPG
│   │   │   │   └── 修炼爱情2.JPG
│   │   │   ├── 023.单车
│   │   │   │   ├── 单车1.JPG
│   │   │   │   └── 单车2.JPG
│   │   │   ├── 024.小情歌
│   │   │   │   └── 小情歌.JPG
│   │   │   ├── 025.小幸运
│   │   │   │   ├── 小幸运1.JPG
│   │   │   │   └── 小幸运2.JPG
│   │   │   ├── 026.可惜不是你
│   │   │   │   ├── 可惜不是你1.JPG
│   │   │   │   └── 可惜不是你2.JPG
│   │   │   ├── 027.甜甜的
│   │   │   │   └── 甜甜的.JPG
│   │   │   ├── 028.当你
│   │   │   │   ├── 当你1.JPG
│   │   │   │   └── 当你2.JPG
│   │   │   ├── 029.平凡之路
│   │   │   │   ├── 平凡之路1.JPG
│   │   │   │   └── 平凡之路2.JPG
│   │   │   ├── 030.恋爱ing
│   │   │   │   └── 恋爱ing.JPG
│   │   │   ├── 031.暖暖
│   │   │   │   └── 暖暖.JPG
│   │   │   ├── 032.思念是一种病
│   │   │   │   ├── 思念是一种病1.JPG
│   │   │   │   └── 思念是一种病2.JPG
│   │   │   ├── 033.去大理
│   │   │   │   ├── 去大理1.JPG
│   │   │   │   └── 去大理2.JPG
│   │   │   ├── 034.凤凰花开的路口
│   │   │   │   ├── 凤凰花开的路口1.JPG
│   │   │   │   ├── 凤凰花开的路口2.JPG
│   │   │   │   ├── 凤凰花开的路口3.JPG
│   │   │   │   └── 凤凰花开的路口4.JPG
│   │   │   ├── 035.再见
│   │   │   │   ├── 再见1.JPG
│   │   │   │   └── 再见2.JPG
│   │   │   ├── 036.童年
│   │   │   │   ├── 童年1.JPG
│   │   │   │   └── 童年2.JPG
│   │   │   ├── 037.一个像夏天一个像秋天
│   │   │   │   ├── 一个像夏天一个像秋天 无尤克里里伴奏.mp3
│   │   │   │   ├── 一个像夏天一个像秋天1.JPG
│   │   │   │   └── 一个像夏天一个像秋天2.JPG
│   │   │   ├── 038.乌克丽丽
│   │   │   │   ├── 乌克丽丽1.JPG
│   │   │   │   └── 乌克丽丽2.JPG
│   │   │   ├── 039.第一天
│   │   │   │   ├── 第一天-女版1.JPG
│   │   │   │   ├── 第一天-女版2.JPG
│   │   │   │   ├── 第一天-男版1.JPG
│   │   │   │   ├── 第一天-男版2.JPG
│   │   │   │   ├── 第一天-简单版-女版1.JPG
│   │   │   │   ├── 第一天-简单版-女版2.JPG
│   │   │   │   ├── 第一天-简单版-男版1.JPG
│   │   │   │   └── 第一天-简单版-男版2.JPG
│   │   │   ├── 040.凭什么说
│   │   │   │   ├── 凭什么说1.JPG
│   │   │   │   └── 凭什么说2.JPG
│   │   │   ├── 041.真的爱你
│   │   │   │   ├── 真的爱你-Guitar1.JPG
│   │   │   │   ├── 真的爱你-Guitar2.JPG
│   │   │   │   ├── 真的爱你-Guitar3.JPG
│   │   │   │   ├── 真的爱你-Guitar4.JPG
│   │   │   │   ├── 真的爱你-Ukulele1.JPG
│   │   │   │   ├── 真的爱你-Ukulele2.JPG
│   │   │   │   ├── 真的爱你-Ukulele3.JPG
│   │   │   │   ├── 真的爱你-Ukulele4.JPG
│   │   │   │   └── 真的爱你-木箱鼓.JPG
│   │   │   ├── 042.贝加尔湖畔
│   │   │   │   ├── 贝加尔湖畔-Guitar1.JPG
│   │   │   │   ├── 贝加尔湖畔-Guitar2.JPG
│   │   │   │   ├── 贝加尔湖畔-Ukulele1.JPG
│   │   │   │   ├── 贝加尔湖畔-Ukulele2.JPG
│   │   │   │   └── 贝加尔湖畔-木箱鼓.JPG
│   │   │   ├── 043.我要夏天
│   │   │   │   ├── 我要夏天1.JPG
│   │   │   │   └── 我要夏天2.JPG
│   │   │   ├── 044.爱情
│   │   │   │   ├── 爱情1.JPG
│   │   │   │   ├── 爱情2.JPG
│   │   │   │   ├── 爱情3.JPG
│   │   │   │   ├── 爱情4.JPG
│   │   │   │   └── 爱情5.JPG
│   │   │   ├── 045.如果有来生
│   │   │   │   ├── 如果有来生1.JPG
│   │   │   │   ├── 如果有来生2.JPG
│   │   │   │   ├── 如果有来生3.JPG
│   │   │   │   ├── 如果有来生4.JPG
│   │   │   │   └── 如果有来生5.JPG
│   │   │   ├── 046.我们的歌
│   │   │   │   ├── 我们的歌1.JPG
│   │   │   │   ├── 我们的歌2.JPG
│   │   │   │   └── 我们的歌3.JPG
│   │   │   ├── 047.活着
│   │   │   │   ├── 活着1.JPG
│   │   │   │   ├── 活着2.JPG
│   │   │   │   ├── 活着3.JPG
│   │   │   │   ├── 活着4.JPG
│   │   │   │   ├── 活着（无cajon）伴奏.mp3
│   │   │   │   ├── 活着（无uku1）伴奏.mp3
│   │   │   │   ├── 活着（无uku2）伴奏.mp3
│   │   │   │   ├── 活着（无人声）伴奏.mp3
│   │   │   │   └── 程龙-活着（尤克里里版）.mp3
│   │   │   ├── 048.小手拉大手
│   │   │   │   ├── 小手拉大手1.JPG
│   │   │   │   └── 小手拉大手2.JPG
│   │   │   ├── 049.忽然之间
│   │   │   │   ├── 忽然之间1-1.JPG
│   │   │   │   ├── 忽然之间1-2.JPG
│   │   │   │   ├── 忽然之间1-3.JPG
│   │   │   │   ├── 忽然之间2-1.JPG
│   │   │   │   ├── 忽然之间2-2.JPG
│   │   │   │   └── 忽然之间2-3.JPG
│   │   │   ├── 050.告白气球
│   │   │   │   ├── 告白气球(女生版伴奏无尤克里里).mp3
│   │   │   │   ├── 告白气球(男生版伴奏无尤克里里).mp3
│   │   │   │   ├── 告白气球1.JPG
│   │   │   │   ├── 告白气球2.JPG
│   │   │   │   ├── 告白气球3.JPG
│   │   │   │   └── 康康-告白气球.mp3
│   │   │   ├── 051.不说
│   │   │   │   ├── 不说1.JPG
│   │   │   │   ├── 不说2.JPG
│   │   │   │   └── 不说3.JPG
│   │   │   ├── 052.你说那C和旋
│   │   │   │   ├── 你说那C和弦就是（无尤克里里伴奏）.mp3
│   │   │   │   ├── 你说那C和旋1.JPG
│   │   │   │   └── 你说那C和旋2.JPG
│   │   │   ├── 053.听妈妈的话
│   │   │   │   ├── 听妈妈的话(Bb调无节奏尤克里里)伴奏.mp3
│   │   │   │   ├── 听妈妈的话(C调无节奏尤克里里)伴奏.mp3
│   │   │   │   ├── 听妈妈的话-旋律1.JPG
│   │   │   │   ├── 听妈妈的话-旋律2.JPG
│   │   │   │   ├── 听妈妈的话1.JPG
│   │   │   │   ├── 听妈妈的话2.JPG
│   │   │   │   └── 听妈妈的话3.JPG
│   │   │   ├── 054.十年
│   │   │   │   ├── 十年1.JPG
│   │   │   │   ├── 十年2.JPG
│   │   │   │   └── 十年3.JPG
│   │   │   ├── 055.老男孩
│   │   │   │   ├── 老男孩1.JPG
│   │   │   │   ├── 老男孩2.JPG
│   │   │   │   └── 老男孩3.JPG
│   │   │   ├── 056.倔强
│   │   │   │   ├── 倔强1.JPG
│   │   │   │   ├── 倔强2.JPG
│   │   │   │   └── 倔强3.JPG
│   │   │   ├── 057.后来
│   │   │   │   ├── 后来-女生版1.JPG
│   │   │   │   ├── 后来-女生版2.JPG
│   │   │   │   ├── 后来-女生版3.JPG
│   │   │   │   ├── 后来-女生版4.JPG
│   │   │   │   ├── 后来-男生版1.JPG
│   │   │   │   ├── 后来-男生版2.JPG
│   │   │   │   ├── 后来-男生版3.JPG
│   │   │   │   └── 后来-男生版4.JPG
│   │   │   ├── 058.我要你
│   │   │   │   ├── 我要你1.JPG
│   │   │   │   ├── 我要你2.JPG
│   │   │   │   └── 我要你3.JPG
│   │   │   ├── 059.单身狗之歌
│   │   │   │   ├── 单身狗之歌1-1.JPG
│   │   │   │   ├── 单身狗之歌1-2.JPG
│   │   │   │   ├── 单身狗之歌1-3.JPG
│   │   │   │   ├── 单身狗之歌2-1.JPG
│   │   │   │   ├── 单身狗之歌2-2.JPG
│   │   │   │   └── 单身狗之歌2-3.JPG
│   │   │   ├── 060.让我留在你身边
│   │   │   │   ├── 让我留在你身边-无吉他伴奏.mp3
│   │   │   │   ├── 让我留在你身边-无尤克里里伴奏.mp3
│   │   │   │   ├── 让我留在你身边1-1.JPG
│   │   │   │   ├── 让我留在你身边1-2.JPG
│   │   │   │   ├── 让我留在你身边2-1.JPG
│   │   │   │   └── 让我留在你身边2-2.JPG
│   │   │   ├── 061.达尼亚
│   │   │   │   ├── 达尼亚1.JPG
│   │   │   │   ├── 达尼亚2.JPG
│   │   │   │   ├── 达尼亚3.JPG
│   │   │   │   └── 达尼亚4.JPG
│   │   │   ├── 062.独家记忆
│   │   │   │   ├── 独家记忆1.JPG
│   │   │   │   ├── 独家记忆2.JPG
│   │   │   │   └── 独家记忆3.JPG
│   │   │   ├── 063.圣诞结
│   │   │   │   ├── 圣诞结1.JPG
│   │   │   │   ├── 圣诞结2.JPG
│   │   │   │   ├── 圣诞结3.JPG
│   │   │   │   ├── 圣诞结4.JPG
│   │   │   │   └── 圣诞结5.JPG
│   │   │   ├── 064.Merry Christmas
│   │   │   │   └── Merry Christmas.JPG
│   │   │   ├── 065.Jingle Bells
│   │   │   │   ├── Jingle Bells1.JPG
│   │   │   │   └── Jingle Bells2.JPG
│   │   │   ├── 066.演员
│   │   │   │   ├── 演员1.JPG
│   │   │   │   ├── 演员2.JPG
│   │   │   │   └── 演员3.JPG
│   │   │   ├── 067.You raise me up
│   │   │   │   ├── You raise me up1.JPG
│   │   │   │   └── You raise me up2.JPG
│   │   │   ├── 068.有点甜
│   │   │   │   └── 有点甜.JPG
│   │   │   ├── 069.成都
│   │   │   │   ├── 成都-女.JPG
│   │   │   │   └── 成都-男.JPG
│   │   │   ├── 070.她说
│   │   │   │   └── 她说.JPG
│   │   │   ├── 071.好想你
│   │   │   │   └── 好想你.JPG
│   │   │   ├── 072.泰国情哥
│   │   │   │   └── 泰国情哥.JPG
│   │   │   ├── 073.恭喜发财
│   │   │   │   └── 恭喜发财.JPG
│   │   │   ├── 074.成全
│   │   │   │   └── 成全.JPG
│   │   │   ├── 075.南方姑娘
│   │   │   │   ├── 南方姑娘1.jpg
│   │   │   │   └── 南方姑娘2.jpg
│   │   │   ├── 076.我的秘密
│   │   │   │   ├── 我的秘密1.jpg
│   │   │   │   └── 我的秘密2.jpg
│   │   │   ├── 077.大城小爱
│   │   │   │   ├── 大城小爱1.jpg
│   │   │   │   └── 大城小爱2.jpg
│   │   │   ├── 078.Stay with me（中文版）
│   │   │   │   └── Stay with me（中文版）.jpg
│   │   │   ├── 079.不想上班
│   │   │   │   ├── 不想上班1.JPG
│   │   │   │   └── 不想上班2.JPG
│   │   │   ├── 080.周末我们去海边
│   │   │   │   ├── 周末我们去海边（女生版）.jpg
│   │   │   │   └── 周末我们去海边（男生版）.jpg
│   │   │   ├── 081.爱之初体验
│   │   │   │   └── 爱之初体验.JPG
│   │   │   ├── 082.我不愿让你一个人
│   │   │   │   ├── 我不愿让你一个人1.jpg
│   │   │   │   └── 我不愿让你一个人2.jpg
│   │   │   ├── 083.淘汰
│   │   │   │   └── 淘汰.jpg
│   │   │   ├── 084.遇见
│   │   │   │   └── 遇见.jpg
│   │   │   ├── 085.算什么男人
│   │   │   │   └── 算什么男人.jpg
│   │   │   ├── 086.第一次
│   │   │   │   ├── 第一次1.jpg
│   │   │   │   └── 第一次2.jpg
│   │   │   ├── 087.花房姑娘
│   │   │   │   └── 花房姑娘.jpg
│   │   │   ├── 088.童话镇
│   │   │   │   ├── 童话镇1.jpg
│   │   │   │   └── 童话镇2.jpg
│   │   │   ├── 089.斑马斑马
│   │   │   │   └── 斑马斑马.jpg
│   │   │   ├── 090.后会无期
│   │   │   │   └── 后会无期.jpg
│   │   │   ├── 091.手写的从前
│   │   │   │   ├── 手写的从前1.jpg
│   │   │   │   └── 手写的从前2.jpg
│   │   │   ├── 092.爱情转移
│   │   │   │   ├── 爱情转移1.jpg
